Paper_ID,included,Title,author,publication,year,abstract
P001,TRUE,Analyzing Impact and System-Wide Effects of the SlowROS Attack in an Industrial Automation Scenario,Ivan Cibrario Bertolotti; Luca Durante; Enrico Cambiaso,Future Internet,2025,"“SlowROS” adapts the classic Slowloris DoS to ROS publishers by dribbling TCP segments; experiments on a pick-and-place line show up to 92 % CPU load and 75 % latency inflation in critical nodes	 cascading into missed deadlines at the PLC layer. The authors quantify attack surfaces and propose QoS-rate throttles as a partial fix. (mdpi.com)"""""""
P334,TRUE,CVE-2018-5268: Heap Overflow in OpenCV 3.3.1 JPEG2000 Decoder,MITRE CVE team,National Vulnerability Database entry,2018,"A crafted JPEG2000 image can trigger a heap-based buffer overflow in cv::Jpeg2KDecoder::readComponent8u	 leading to denial-of-service or potential code execution in any vision stack that links against the vulnerable OpenCV build. NVD rates the flaw CVSS 3.1 5.5 (MEDIUM). Patch released in OpenCV 3.4.4. (nvd.nist.gov)"""""""
P335,TRUE,Can ROS Be Used Securely in Industry? Red Teaming ROS-Industrial,Víctor Mayoral-Vilches; Martin Pinzger; Stefan Rass; Bernhard Dieber,IEEE ICRA,2020,"A full “red-team” exercise against a synthetic ROS-Industrial cell uncovers four attack classes—topic hijacking	 parameter poisoning	 file-system exploits	 and privilege escalation—that let testers seize most robot endpoints. The study concludes that vanilla ROS1 deployments remain hard to secure without additional controls	 although a few hardened nodes withstood compromise. (arxiv.org)"""""""
P336,TRUE,Scanning the Internet for ROS: A View of Security in Robotics Research,"Nicholas DeMarinis	 Stefanie Tellex	 Vasileios P. Kemerlis	 George Konidaris	 Rodrigo Fonseca""""",IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),2019,"A global scan revealed many ROS-based robotic systems exposed to the public internet"""
P342,TRUE,dr0wned—Cyber-Physical Attack with Additive Manufacturing,Sergey Belikovetsky; Mohammed Yampolskiy; Jingxian Toh; Jason Gatlin; Yuval Elovici,WOOT,2017,"Alters an STL model for a drone’s propeller so the printed part passes visual QA yet fractures after ?35 minutes of flight	 crashing the UAV. The case study highlights additive-manufacturing supply-chain risks and recommends layer-by-layer hashing. (usenix.org)"""""""
P347,TRUE,Aurora Guard: Real-Time Face Anti-Spoofing via Light Reflection,"Yao Liu	 Ying Tai	 Jilin Li	 Shengjie Ding	 Chengjie Wang	 Feiyue Huang""""",arXiv preprint arXiv:1902.10311,2019,"Aurora Guard introduces a fast"""
P351,TRUE,Managing End-to-End Timing Jitters in ROS 2 Computation Chains,H. Abaza; D. Roy; Y. Liu; B. Trach; S. Saidi,RTNS (Real-Time Networks & Systems),2024,"Builds a static-analysis tool plus runtime shim that tracks each hop in a ROS 2 message chain and applies priority inheritance	 CPU isolation	 and memory pinning to cap worst-case delay. On a camera ? detector ? planner ? actuator pipeline	 the approach slashes the 99th-percentile end-to-end jitter from 42 ms to < 4 ms without breaking ROS API compatibility. (dl.acm.org	 linknovate.com	 linkedin.com)"""""""
P352,TRUE,Detecting Data Injection Attacks in ROS Systems Using Machine Learning,Rodrigo A. Antunes; Bruno L. Dalmazo; Paulo L. J. Drews,LARS/SBR/WRE,2022,"Capturing ROS TCP traffic features	 the authors train an SVM classifier that flags forged telemetry with ?92 % accuracy and <4 % false positives in Gazebo-simulated nav stacks	 demonstrating ML-based IDS viability for ROS-1 networks. (researchgate.net)"""""""
P353,TRUE,Anomaly Detection and Concept Drift Adaptation for Dynamic Systems: A General Method Using an Industrial Collaborative Robot,Qifeng Zhang; Fei Sun; Yu Lu,Sensors,2023,"Combines incremental clustering with KL-divergence drift tests to flag both sudden anomalies and slow statistical shifts in cobot telemetry. On a UR10e welding line	 the system catches 97 % of actuator faults and adapts thresholds within five cycles after a tooling change	 avoiding false alarms during normal retuning. (mdpi.com)"""""""
P354,TRUE,CommanderSong: A Systematic Approach for Practical Adversarial Voice Recognition,"Xuejing Yuan	 Yuxuan Chen	 Yue Zhao	 Yunhui Long	 Xiaokang Liu	 Kai Chen""""",USENIX Security Symposium,2018,"CommanderSong embeds voice commands into songs"""
P355,TRUE,CommandShield: Real-time Defense of Voice Control Systems,"Yupeng Zeng	 Pin Yi Zhao	 Kai Chen""""",Proceedings of ACM CCS,2022,"CommandShield is a defense framework designed for real-time protection of voice-controlled systems. It uses a dual-layer verification scheme to distinguish benign from adversarial voice inputs using machine learning classifiers."""
P356,TRUE,Hardware-Based Methods for Electronic Device Protection Against Invasive and Non-Invasive Attacks,Marin Vidakovi?; Davor Vinko,Electronics,2023,"Comparative review of 40 tamper-proofing techniques	 from conformal coatings to on-chip light sensors	 benchmarking effectiveness	 cost	 and MTBF	 and proposing a hybrid epoxy + sensor mesh for IoT nodes. (mdpi.com)"""""""
P357,TRUE,ROS 2 Real-Time Performance Optimization and Evaluation,Y. Ye; Z. Nie; X. Liu; F. Xie; Z. Li,Chinese Journal of Mechanical Engineering,2023,"Compares ROS1 and ROS 2 on PREEMPT_RT Linux	 revealing that ROS 2 with fine-grained QoS tuning and thread affinity achieves 83 % lower max latency and doubles end-to-end throughput on an EtherCAT assembly-line testbed. Provides a tuning checklist for industrial integrators. (cjme.springeropen.com)"""""""
P362,TRUE,On Ladder Logic Bombs in Industrial Control Systems,Naman Govil; Anand Agrawal; Nils Ole Tippenhauer,ESORICS (LNCS),2017,"Defines “ladder-logic bombs”—stealthy malware written directly in PLC ladder code—and demonstrates multiple payloads that falsify sensor data or alter actuation on real Siemens and Allen-Bradley PLCs. The authors also prototype two detection countermeasures	 showing logic-layer attacks can bypass firmware defenses and persist inside critical ICS. (arxiv.org)"""""""
P363,TRUE,Robust Multiple-Path Orienteering Problem: Securing Against Adversarial Attacks,Guangyao Shi; Lifeng Zhou; Pratap Tokekar,Robotics: Science and Systems,2023,"Defines the RMOP	 where up to ? robots may be attacked. Provides approximation algorithms with worst-case guarantees that scale with ? and validates them in ocean-monitoring simulations	 showing strong reward retention even under targeted robot failures. (roboticsconference.org)"""""""
P364,TRUE,Race Condition Attacks and Defenses on System Audit Frameworks,R. Paccagnella; K. Liao; D. Tian; A. Bates,ACM CCS,2020,"Demonstrates “log-racing” attacks that interleave unlogged writes between syscall and audit events	 hiding privilege escalation in Linux auditd. Proposes a commit-order enforcement patch that eliminates the window at < 3 % overhead and is upstream-compatible with eBPF filters. (cs.cmu.edu)"""""""
P365,TRUE,Rocking Drones with Intentional Sound Noise on Gyroscopic Sensors,Dohyun Son; Yongdae Kim; Paul Barth; et al.,USENIX Security,2015,"Demonstrates that resonant acoustic tones (?20 kHz) injected through the air can desaturate MEMS gyros	 overpowering flight controllers and toppling quadcopters. The authors craft an adaptive chirp that maintains lock despite RPM changes	 causing yaw drifts >30 °/s in DJI drones at 10 m. (researchgate.net)"""""""
P366,TRUE,DepthFake: Spoofing 3D Face Authentication with a 2D Photo,"Zhihao Wu	 Yushi Cheng	 Jiahui Yang	 Xiaoyu Ji	 Wenyuan Xu""""",IEEE Symposium on Security and Privacy,2023,"DepthFake exploits vulnerabilities in 3D face authentication systems by converting 2D photos into depth-augmented patterns. Tested on commercial systems"""
P367,TRUE,Composite 3D-Printed Meta-Structures for Low-Frequency and Broadband Vibration Absorption,Kathryn H. Matlack; Anton Bauhofer; Sebastian Krödel; Chiara Daraio,Extreme Mechanics Letters,2015,Designs PLA-ABS lattice with embedded steel resonators that opens 90–250 Hz bandgaps despite sub-? thickness; lab tests show 20 dB attenuation over a 160 Hz span—useful for quieting lightweight robot arms. (researchgate.net)
P370,TRUE,ARMRO: AbnoRmality-Masking Robust Defense for Vision Transformers,L. Liu; Y. Guo; Y. Zhang; J. Yang,ICML,2023,"Detects adversarial patches by spotting activation outliers in ViT attention maps	 then masks them before the final layers. Achieves 95 % patch-localization accuracy and keeps >80 % clean-set accuracy with only 1 % drop	 outperforming prior defenses by 20–30 % robustness on ImageNet-A. (proceedings.mlr.press)"""""""
P372,TRUE,EarArray: Defending against DolphinAttack via Acoustic Attenuation,"Guoming Zhang	 Xiaoyu Ji	 Xinfeng Li	 Gang Qu	 Wenyuan Xu""""",NDSS,2021,"EarArray is a defense system against inaudible voice command attacks (DolphinAttack) using acoustic signal attenuation patterns. It detects commands using multi-microphone signal attenuation and identifies attack directions with high accuracy."""
P375,TRUE,Fooling Automated Surveillance Cameras: Adversarial Patches to Attack Person Detection,Simen Thys; Wiebe Van Ranst; Toon Goedemé,CVPR Workshops,2019,"Engineers printable patches that	 when held over a torso	 drop YOLO-v2 person-detection rates below 10 % in both indoor and outdoor CCTV footage. The attack remains effective across viewing angles and distances up to 20 m	 revealing a cheap avenue to evade vision-based security. (openaccess.thecvf.com)"""""""
P377,TRUE,Rethinking Robustness Assessment: Adversarial Attacks on Learning-Based Quadrupedal Locomotion Controllers,Fan Shi; Chong Zhang; Takahiro Miki; Joonho Lee; Marco Hutter; Stelian Coros,Robotics: Science and Systems (RSS),2024,"Even state-of-the-art RL locomotion policies can collapse when hit with low-magnitude	 time-correlated disturbances. The paper proposes a sequential adversarial attack that exposes hidden failure regions	 validated in simulation and on real ANYmal C robots	 and offers insights for hardening learned controllers.(arxiv.org)"""""""
P378,TRUE,RoboRebound: Multi-Robot System Defense with Bounded-Time Interaction,Neeraj Gandhi; Yifan Cai; Andreas Haeberlen; Linh T. X. Phan,EuroSys,2025,Extends Byzantine-Fault Tolerance to fleets of physical robots that can bump or block one another. The proposed protocol offers a bounded-time interaction guarantee by combining a lightweight hardware watchdog with a new consensus algorithm. Simulations and wheeled-robot prototypes confirm the defense keeps tasks on track with modest overhead. (yifancai.tech)
P379,TRUE,Physical Adversarial Examples for Object Detectors,Kevin Eykholt; Ivan Evtimov; Earlence Fernandes; Bo Li; Amir Rahmati; Florian Tramèr; Atul Prakash; Tadayoshi Kohno; Dawn Song,IEEE/CVF CVPR,2018,"Extends physical-world attacks from image classifiers to object detectors. A printable poster or sticker applied to a Stop sign makes YOLOv2 miss the sign in >72 % of outdoor frames and Faster R-CNN in >40 %	 plus a “creation attack” that fabricates nonexistent objects. (arxiv.org	 usenix.org)"""""""
P380,TRUE,DDS Security+: Enhancing the Data Distribution Service with TPM-Based Remote Attestation,P. G. Wagner; P. Birnstill; J. Beyerer,ARES,2024,"Extends the DDS security handshake with TPM 2.0 quotes	 letting subscribers verify publisher firmware integrity before accepting data. A prototype on two NUC-based robots adds < 5 ms to session setup and blocks all forged-publisher attacks tried in the test suite. (dl.acm.org)"""""""
P382,TRUE,Rogue Robots: Testing the Limits of an Industrial Robot’s Security,Trend Micro Research; Politecnico di Milano,Trend Micro White Paper,2017,"First hands-on security teardown of factory robots (ABB	 Fanuc	 Yaskawa). The team chains outdated OS libraries	 weak auth	 and unencrypted APIs to alter robot motion	 inject micro-defects into parts	 and even endanger human operators—proving Industry 4.0 robots inherit critical CPS flaws. (blackhat.com)"""""""
P384,TRUE,Drift with Devil: Security of Multi-Sensor-Fusion Localization Under GPS Spoofing,J. Shen; J. Y. Won; Z. Chen; Q. A. Chen,USENIX Security ’20,2020,"FusionRipper subtly perturbs civilian-grade GPS so an EKF fusing GPS	 IMU and wheel odometry drifts up to 175 m over a 5 km drive without triggering residual checks. Six real-world traces confirm ?91 % success. Authors propose adaptive Kalman gating to limit spoof-amplified drift. (usenix.org)"""""""
P388,TRUE,Active Protection Against PCB Physical Tampering,Steven Paley; Tamzidul Hoque; Swarup Bhunia,ISQED,2016,"Implements an active mesh of serpentine traces on board laminates; break-or-short events trigger an MCU that zeroizes keys within 10 µs. Live attack tests (drill	 acid) show 100 % key wipe with <5 % added board cost. (researchgate.net)"""""""
P405,TRUE,Understanding and Overcoming the Challenges of Building High-Voltage Automotive Battery Management Systems,Mahmoud Ismail; Patrick Leteinturier; Felix Weidner et al.,Transp. Res. Part D,2024,"Industry survey outlines EMI	 cell-balancing latency	 and ASIL-D safety hurdles in >800 V packs. Proposes PCB co-design and adaptive SOC estimation	 reporting 18 % faster fault isolation in an Infineon EV prototype. (eetimes.com)"""""""
P406,TRUE,PyCRA: Physical Challenge-Response Authentication for Active Sensors Under Integrity Attacks,Yasser Shoukry; Patrick Martin; Yoni Yona; Suhas Diggavi; Mani Srivastava,ACM CCS,2015,"Injects high-frequency perturbations (“challenges”) into actuators and verifies expected echoes in sensor returns; attackers that replay or spoof signals fail the response test. Evaluated on ultrasonic range-finders in mobile robots	 PyCRA detects spoofing within 10 ms with <2 % false alarms. (cs.wm.edu)"""""""
P407,TRUE,Temporal Consistency Checks to Detect LiDAR Spoofing Attacks on Autonomous Vehicle Perception,Chengzeng You; Zhongyuan Hau; Soteris Demetriou,Security & Privacy for Mobile AI Workshop @ ACM MobiSys,2021,"Introduces 3D-TC²	 which tracks predicted motion across LiDAR frames; ghost objects injected by spoofers lack coherent trajectories. Prototype flags >98 % of spoofed cars at 41 Hz with 91 % recall	 operating in real time on commodity hardware. (arxiv.org	 dl.acm.org)"""""""
P408,TRUE,How to Backdoor Federated Learning,Eugene Bagdasaryan; Andreas Veit; Yiqing Hua; Deborah Estrin; Vitaly Shmatikov,AISTATS,2020,"Introduces a “model-replacement” attack where a single malicious participant uploads a carefully scaled update that immediately implants a backdoor (e.g.	 trigger-based misclassification) into the global FL model while evading anomaly detection. Evaluated on CIFAR-10 and next-word prediction	 achieving 100 % backdoor success in one round. (proceedings.mlr.press)"""""""
P409,TRUE,An Articulated Assistive Robot for Intuitive Hands-on Payload Manipulation,Alexandre Campeau-Lecours; Pierre-Luc Belzile; Thierry Laliberté; Clément Gosselin,Robotics & Computer-Integrated Manufacturing,2017,"Introduces a 6-DOF arm with series elastic joints and admittance control that lets users “grab and guide” loads up to 15 kg; force/torque thresholds switch between assist and autonomous modes	 cutting user effort by 60 %. (daneshyari.com)"""""""
P410,TRUE,A Dual-Agent Adversarial Framework for Robust Generalization in Deep Reinforcement Learning,Zhengpeng Xie; Jiahang Cao; Yulong Zhang; Qiang Zhang; Renjing Xu,arXiv pre-print,2025,"Introduces a game between two RL agents that try to destabilize each other’s representations while keeping their own stable	 forcing both to ignore spurious visual cues. On the Procgen benchmark	 the method markedly outperforms PPO baselines on hard generalization tasks. (arxiv.org)"""""""
P411,TRUE,Robust Imitation Learning from Corrupted Demonstrations,Liu Liu; Ziyang Tang; Lanqing Li; Dijun Luo,ICLR,2022,"Introduces a Median-of-Means objective that withstands a constant-fraction of arbitrarily corrupted demos. Theoretically matches behavior-cloning sample complexity while provably bounding error; MuJoCo tasks with 30 % outliers still converge to expert-level returns	 outperforming prior robust IL baselines. (arxiv.org)"""""""
P412,TRUE,Advancing Humanoid Robotics with Rust: An Open Framework for Runtime Efficiency,M. Schmidt; H. Sieck; O. Felber; K. Nölle; L. Scheuch; P. Gottsch,RoboCup Int. Symposium,2023,Introduces a Rust-based middleware stack for NAO-class humanoids. Zero-copy message passing and compile-time safety checks cut runtime overhead by 25–30 % versus a C++ baseline while eliminating common memory faults; case studies from RoboCup SPL validate field robustness. (hulks.de)
P413,TRUE,Ghost Talk: Mitigating EMI Signal Injection Attacks Against Analog Sensors,Edward Kune; Yongdae Jin; Kevin Fu; et al.,USENIX Security,2013,"Introduces low-power electromagnetic waveform injection that fakes mV-level analog sensor outputs (e.g.	 heartbeat	 temperature). Evaluates shielding	 differential inputs	 and analog-filter countermeasures	 showing ?3 dB SNR can still bias readings without detection. (spqrlab1.github.io)"""""""
P414,TRUE,Privacy-Preserving Face Recognition Using Trainable Feature Subtraction,Y. Mi; Z. Zhong; Y. Huang; J. Ji; J. Xu; J. Wang; S. Wang; S. Ding; S. Zhou,CVPR,2024,"Introduces MinusFace: subtracts a model-predicted reconstruction from each face and randomly shuffles channels	 producing images unreadable to humans yet still classifiable by a jointly trained network. Maintains ?97 % Rank-1 accuracy on LFW while hindering GAN recovery and manual inspection. (arxiv.org)"""""""
P415,TRUE,TrojanRobot: Physical-World Backdoor Attacks Against VLM-Based Robotic Manipulation,Xianlong Wang et al.,arXiv (pre-print),2024,"Introduces TrojanRobot	 a module-poisoning backdoor that embeds a stealth trigger into a vision-language model inside a real UR3e manipulator. Three prime attack modes—permutation	 stagnation	 intentional—give an attacker fine-grained control across 18 tasks while staying covert in physical environments.(arxiv.org)"""""""
P416,TRUE,Keymint Tools: X.509 and DDS Security Profile Automation for ROS 2,Steven Hayne & Contributors,GitHub (Open-source toolkit),2024,"Keymint Tools automates the generation	 signing	 and rotation of X.509 certificates plus DDS-Security XML policies for large ROS 2 fleets. The CLI-driven workflow turns error-prone manual PKI steps into repeatable builds	 lowering mis-configuration risk and speeding secure-launch pipelines. (github.com)"""""""
P417,TRUE,Shadow-Catcher: Looking into Shadows to Detect Ghost Objects in Autonomous Vehicle 3D Sensing,Zhongyuan Hau; Soteris Demetriou; Luis Muñoz-González; Emil C. Lupu,ESORICS,2021,"Leverages a new physical invariant—object shadows in point clouds—to spot LiDAR ghost attacks on vehicles	 pedestrians	 and cyclists. Achieves >94 % detection accuracy while processing each object in ?21 ms	 and withstands adaptive “invalidation” attacks. (arxiv.org	 soteris.github.io)"""""""
P418,TRUE,Real-Time Operating System Timing Jitter and its Impact on Motor Control,F. M. Proctor; W. P. Shackleford,SPIE Sensors & Controls for Intelligent Manufacturing II,2001,"Measures scheduler-induced jitter across five commercial RTOS kernels driving servo loops. Peak 12 µs jitter in a 1 kHz loop translated to ?0.5° phase error on a brush-less DC motor	 showing why tight interrupt latency bounds are crucial for precision motion. The authors outline priority rules and buffering tricks to budget jitter in industrial cells. (nist.gov)"""""""
