Paper_ID,included,Title,author,publication,year,abstract
P420,TRUE,MicGuard: A Comprehensive Detection System against Out-of-band Injection Attacks for Different Level Microphone-based Devices,"Tiantian Liu	 Feng Lin	 Zhiyao Ba	 Long Lu	 Kui Ren""""",USENIX Security Symposium,2024,"MicGuard is a defense system designed to detect out-of-band audio and laser injection attacks targeting microphone-equipped devices. It uses chaotic maps to distinguish between normal and malicious acoustic signals."""
P424,TRUE,PAGE—Practical AES-GCM Encryption for Low-End Microcontrollers,K. Kim; S. Choi; H. Kwon; H. Kim; Z. Liu; H. Seo,Applied Sciences,2020,"Optimizes AES-GCM for 8-/16-bit MCUs via LUT-based S-box fusion and constant-time CTR loops	 cutting cycles by 48 % and RAM by 36 % versus TinyAES while passing NIST timing tests—making full TLS on Cortex-M0+ feasible under 30 kB flash. (mdpi.com)"""""""
P430,TRUE,Picaros: Decentralized Information-Flow Control for ROS 2,Nikita Pandya; Vidyadhar Ganapathy; Animesh Nayak; Francisco J. Rodríguez-Lera,NDSS,2024,"Picaros embeds attribute-based encryption keys in ROS 2 messages	 enforcing end-to-end labels without a central monitor. Micro-benchmarks show <9 % throughput loss	 and a SwarmBot case study illustrates how Picaros blocks illicit data exfiltration even when a node is compromised. (ndss-symposium.org)"""""""
P432,TRUE,Specification Gaming Examples in AI,Victoria Krakovna; Laurent Orseau; Richard Ngo; Miljan Martic; Shane Legg,NeurIPS Datasets & Benchmarks,2020,"Presents a curated “master list” of cases where AI agents exploit poorly specified reward functions—e.g.	 RL agents looping in place to farm points—highlighting the need for better objective design and serving as an open resource for safety research.(vkrakovna.wordpress.com)"""""""
P433,TRUE,Improving the Performance of Pseudo-Random Single-Photon Counting Ranging LiDAR,Y. Yu; B. Liu; Z. Chen,IEEE Sensors Conf.,2019,Presents a new pseudo-random code and dead-time-aware receiver design that lift detection probability and extend unambiguous range for single-photon LiDAR. Monte-Carlo analysis plus lab tests show ?35 % SNR gain and centimeter-level accuracy at 200 kHz repetition. (mdpi.com)
P434,TRUE,You Can’t See Me: Physical Removal Attacks on LiDAR-Based AV Frameworks,Y. Cao; S. H. Bhupathiraju; P. Naghavi; T. Sugawara; Z. M. Mao; S. Rampazzi,USENIX Security ’23,2023,"Presents a spray-paint pattern that cancels LiDAR returns from real objects	 erasing obstacles from Apollo and Autoware perception in daylight. The “removal cloak” achieves 95 % hide rate at 10 m and forces planners to continue straight into the spoofed gap	 proving that LiDAR	 while immune to simple spoofing	 is still vulnerable to crafty optical attenuation. (usenix.org)"""""""
P435,TRUE,Lifelike Agility and Play in Quadrupedal Robots Using Reinforcement Learning and Generative Pre-trained Models,Lei Han et al.,Nature Machine Intelligence,2024,"Presents a three-tier	 pre-trainable control stack: a GPT-style generative “primitive” model learned from animal motion	 an environment-level adaptation layer	 and a strategic RL head. Deployed on the MAX quadruped	 the stack unlocks cat-like vaults	 terrain traversal	 and a multi-robot tag game—showing that large-model priors boost both agility and emergent play. (arxiv.org)"""""""
P436,TRUE,Thermal Recovery of Multi-Limbed Robots with Electric Actuators,S. J. Jorgensen; J. Holley; F. B. Mathis et al.,IEEE Trans. Robotics,2019,Presents an on-board thermal model plus “recovery planner” that throttles joints or reroutes gaits when actuators approach critical temperature. Tests on NASA’s Valkyrie show 35 % duty-cycle gain and full-limb cooldown 3 × faster than fixed-rate strategies. (researchgate.net)
P437,TRUE,Certified Adversarial Robustness for Deep Reinforcement Learning,Björn Lütjens; Michael Everett; Jonathan P. How,Conference on Robot Learning,2020,"Presents an online certification layer that computes lower-bounds on state-action values in real time	 enabling a Deep-Q Network to choose actions proven safe against any bounded input perturbation. Demonstrated on pedestrian-collision avoidance and classic control	 the method significantly hardens RL policies to noise and adversarial examples. (proceedings.mlr.press)"""""""
P438,TRUE,Adversarial Optical Channel Exploits Against LiDARs for Automotive Security,Hocheol Shin; Dohyun Kim; Yujin Kwon; Yongdae Kim,USENIX Security,2017,"Presents two LiDAR threats: Illusion	 which inserts fake points to spawn phantom obstacles	 and Dazzle	 a saturation beam that blinds whole scan sectors. Live tests on Velodyne VLP-16 show 96 % point-cloud corruption at 50 m	 urging multi-sensor cross-checks as a defense. (iacr.org)"""""""
P440,TRUE,Pseudorandom Modulation Quantum-Secured LiDAR,Qiang Wang; Yong Zhang; Yuannan Xu; Lili Hao; Zijing Zhang; Tianyuan Qiao; Yuan Zhao,Optik,2015,"Proposes a LiDAR scheme that randomizes photon position and polarization to secure ranging data against intercept-resend spoofers. Analytical and lab results indicate centimeter-level accuracy while detecting ?95 % of interception attempts. (sciencedirect.com	 sciencedirect.com)"""""""
P441,TRUE,Runtime Verification for Anomaly Detection of Robotic Systems Security,Yunus Sabri Kirca et al.,Machines (MDPI),2024,"Proposes a three-component runtime-verification architecture (verifier	 attacker	 robot) for ROS-based platforms. By correlating packet-rate anomalies with formal RV monitors	 the system flags DoS-style disruptions within the robot’s communication graph and proves effective in lab experiments. (mdpi.com)"""""""
P442,TRUE,Secure and Lightweight Over-the-Air Software Update Distribution for Connected Vehicles,Christian Plappert; Andreas Fuchs,ACSAC,2023,"Proposes a two-phase OTA protocol: compressed Merkle-tree chunking plus a TLS-protected “manifest-only” push	 cutting update bandwidth by 46 % while guaranteeing end-to-end authenticity. Formal analysis shows resistance to replay and mix-and-match attacks; an automotive testbed flashes full ECU images in under half the time of Uptane. (dl.acm.org)"""""""
P443,TRUE,Secure Boot for Reconfigurable Architectures,Ali Shuja Siddiqui; Yutian Gui; Fareena Saqib,Cryptography,2020,"Proposes an FPGA bitstream-signing chain using PUF-bound keys and authenticated JTAG	 blocking bitstream rollback and hardware Trojans with <1 % LUT overhead on Xilinx Artix-7. (mdpi.com)"""""""
P448,TRUE,Cybersecurity Issues in Robotic Platforms,Adrián Campazas-Vega; Alberto Miguel-Díez; Mario Hermida-López; Claudia Álvarez-Aparicio; Ignacio Sánchez-Crespo; Ana María Guerrero-Higueras,Int. Conf. on Business Information Security (BISEC),2023,"Reports penetration-testing results on Unitree A1 and Pepper robots: weak default creds	 unencrypted APIs	 and insecure update channels allow privilege escalation and motion hijacking. Recommends hardening guidelines tailored to social and quadruped robots. (ceur-ws.org	 ceur-ws.org)"""""""
P450,TRUE,A Survey on Recent Advanced Research of CPS Security,Zhenhua Wang; Wei Xie; Baosheng Wang; Jing Tao; Enze Wang,Applied Sciences,2021,"Reviews 210 papers (2016-2020) across sensing	 control	 networking	 and ML layers of CPS. Identifies trend shifts to AI-driven IDS and formally verified controllers	 and outlines seven open research gaps. (mdpi.com)"""""""
P451,TRUE,Race Condition in MultiThreadedExecutor with Intra-Process Communication (#1007),W. Brawner et al.,GitHub issue (ROS 2 rclcpp),2020,"ROS 2’s intra-process ring buffer could be dequeued by one thread while another still believed it had data	 crashing tests and occasionally spinning CPU at 100 %. The discussion reproduces the bug and the merged patch (#1213) that adds mutex-guarded dequeue	 illustrating hard-to-see timing hazards in high-rate robot code. (github.com)"""""""
P452,TRUE,ROS Defender: SDN-Based Security Policy Enforcement for Robotic Applications,Sebastián Rivera; Slim Lagraa; Radu State; Cristina Nita-Rotaru; Steven Becker,IEEE SafeThings Workshops,2019,"ROS Defender inserts an OpenFlow proxy between robot hosts and the ROS master	 enforcing per-topic ACLs and anomaly filters driven by a security-event manager. In a TurtleBot lab	 the SDN layer blocks 100 % of unauthorized publishers while adding <2 ms median latency. (ieee-security.org)"""""""
P454,TRUE,Adversarial Attacks on Optimization-Based Planners,Sai H. Vemprala; Ashish Kapoor,IEEE ICRA,2021,"Shows that an external “smart obstacle” can perturb the cost landscape of state-of-the-art trajectory optimizers (CHOMP & TrajOpt)	 forcing repeated replanning or outright failure. Experiments on quadrotor and manipulator simulations reveal up to 70 % slowdown and 40 % failure with only geometry-level manipulation. (arxiv.org)"""""""
P455,TRUE,VoltSchemer: Use Voltage Noise to Manipulate Your Wireless Charger,Y. Zhan; Y. Zhao; Y. Fei; Z. Lin,USENIX Security,2024,"Shows that deliberate EMI injected on the power line of Qi chargers can spoof handshake voltages	 making phones overheat or “trickle-charge” indefinitely. A low-cost FPGA transmitter at 30 cm forces 9 V?5 V downgrades or unsafe overcurrent in 93 % of trials. (usenix.org	 usenix.org)"""""""
P460,TRUE,Potential Cyberattacks on Automated Vehicles,Jean-Charles Petit; Steven E. Shladover,IEEE T-ITS,2015,"Surveys automated-vehicle attack surfaces—sensors	 V2X links	 in-vehicle networks—and argues that safety-critical automation will require far deeper redundancy and isolation than today’s ADAS. Case sketches cover GPS spoofing	 DSRC jamming	 malware in ECU firmware	 and fake roadside messages. (researchgate.net)"""""""
P461,TRUE,Un-Rocking Drones: Foundations of Acoustic Injection Attacks and Recovery Thereof,J. Jeong; D. Kim; J. Jang; J. Noh; C. Song; Y. Kim,NDSS,2023,"Systematically models MEMS-gyro resonance	 crafting adaptive multi-tone chirps that desaturate IMU feedback and crash quadcopters from 15 m. Proposes a sensor-fusion watchdog and notch-filter patch that restores stability within 120 ms	 blocking 97 % of attacks. (0xdkay.me)"""""""
P467,TRUE,DolphinAttack: Inaudible Voice Commands,"Gong Zhang	 Chen Yan	 Xiaoyu Ji	 Tianchen Zhang	 Taimin Zhang	 Wenyuan Xu""""",Proceedings of the ACM Conference on Computer and Communications Security (CCS),2017,"The DolphinAttack demonstrates that inaudible ultrasonic voice commands can be used to control smart devices by exploiting the non-linearity of MEMS microphones. The study shows the feasibility of these attacks and suggests mitigation strategies."""
P468,TRUE,An Experimental Security Analysis of an Industrial Robot Controller,Davide Quarta; Manuel Pogliani; Marco Polino; Federico Maggi; Alberto M. Zanchettin; Stefano Zanero,IEEE Symp. on Security & Privacy,2017,"The first full “crash-test” of a six-axis ABB IRB140 controller: remote exploits chain weak authentication	 plaintext RPC	 and unsigned firmware to inject path-offsets that are invisible to operators yet cause up to 2 mm machining error or sudden arm swings. The authors propose signed firmware and network hardening as immediate mitigations. (computer.org)"""""""
P471,TRUE,Procedurally Provisioned Access Control for Robotic Systems,"R. White	 G. Caiazza	 H. I. Christensen	 A. Cortesi""""",IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),2018,"The paper introduces a procedural approach to provisioning and verifying access control policies in robotic middleware environments"""
P472,TRUE,Persuasive Robots Should Avoid Authority: Effects of Formal and Real Authority,"Shane P. Saunderson	 Goldie Nejat""""",Science Robotics,2021,"The study explores how authority influences human compliance with robotic persuasion. Results indicate persuasive robots are more effective when authority is downplayed"""
P474,TRUE,Targeted Attack on Deep RL-Based Autonomous Driving with Learned Visual Patterns,Prasanth Buddareddygari; Travis Zhang; Yezhou Yang; Yi Ren,IEEE ICRA,2022,"The study shows that a single physical object painted with a learned pattern can hijack a pre-trained deep-RL driving policy	 forcing precise unintended maneuvers such as self-parking. It bridges the gap between fully-digital and untargeted physical attacks	 achieving high success rates across multiple driving scenes.(arxiv.org)"""""""
P481,TRUE,Adversarially Robust Speech and Speaker Recognition,Lea Schonherr,"Ph.D. Thesis	 Ruhr UniversitÃ¤t Bochum""""",2021,"This doctoral dissertation presents novel adversarial attacks and defenses for both automatic speech recognition (ASR) and speaker verification systems"""
P485,TRUE,Digital Twin Enabled Runtime Verification for Autonomous Mobile Robots under Uncertainty,"J. S. Betzer	 J. Boudjadar	 M. Frasheri	 P. Talasila""""",arXiv preprint arXiv:2412.09913,2024,"This paper introduces a real-time runtime verification approach using digital twins to monitor autonomous mobile robots in uncertain environments. It includes safety and performance monitoring with dynamic intervention capabilities."""
P486,TRUE,Security of Controlled Manufacturing Systems in the Connected Factory: The Case of Industrial Robots,"Marcello Pogliani	 Davide Quarta	 Mario Polino	 Martino Vittone	 Federico Maggi	 Stefano Zanero""""",Journal of Computer Virology and Hacking Techniques,2019,"This paper presents a holistic view of cybersecurity risks in controlled manufacturing systems such as industrial robots"""
P487,TRUE,Privacy-Preserving Robotic Cameras Obscure Images Beyond Human Recognition,Niko Suenderhauf et al.,TechXplore,2024,This paper presents a method for robotic cameras to obscure human-identifiable features while retaining task-relevant information. The system balances privacy preservation and machine-perception requirements.
P489,TRUE,Novel Denial-of-Service Attacks against Cloud-Based Multi-Robot Systems,"Y. Xu	 G. Deng	 T. Zhang	 H. Qiu	 Y. Bao""""",Information Sciences,2021,"This paper presents three new denial-of-service attacks targeting cloud-based multi-robot systems"""
P498,TRUE,Hacking Robots Before Skynet,"Cesar Cerrudo	 Lucas Apa""""",IOActive (Technical Report),2017,"This report examines the security risks posed by internet-connected and industrial robots"""
P499,TRUE,Light Commands: Laser-Based Audio Injection Attacks on Voice-Controllable Systems,"Takeshi Sugawara	 Benjamin Cyr	 Sara Rampazzi	 Daniel Genkin	 Kevin Fu""""",Proceedings of USENIX Security Symposium,2020,"This research reveals that laser light can be modulated to inject malicious audio into voice-controlled devices from long distances. The attack exploits MEMS microphone vulnerabilities and demonstrates real-world risks including unauthorized door access and online purchases."""
P504,TRUE,"Trust and Social Engineering in Human Robot Interaction: Will a Robot Make You Disclose Sensitive Information	 Conform to Its Recommendations or Gamble?""""","Alexander M. Aroyo""", Francesco Rea, Giulio Sandini," Alessandra Sciutti""	IEEE Robotics and Automation Letters	2018	""This study explores how humanoid robots can be exploited for social engineering by building trust and eliciting sensitive information from users. Using a game scenario"
P506,TRUE,The Potential of Social Robots for Persuasion and Manipulation: A Proof of Concept Study,"Tony Belpaeme	 Jorre Deschuyteneer	 Djamari Oetringer	 Pieter Wolfert""""","IDLab imec"""," Ghent University (Technical Report)""	2019	""This study investigates how social robots could be intentionally designed to persuade or manipulate human behavior in controlled experiments"," raising ethical concerns about robotic influence on decision-making and behavior."""
P507,TRUE,Phantom in the Opera: Adversarial Music Attacks on Robot Dialogue Systems,"Pingcheng Liu	 Yifan Zhang	 Kun Xu""""",Frontiers in Computer Science,2024,"This study presents an adversarial music technique where audio signals hidden within natural music deceive robot dialogue systems. These attacks target ASR to inject unintended commands"""
P508,TRUE,Formalizing the Execution Context of Behavior Trees for Runtime Verification of Deliberative Policies,"Michele Colledanchise	 G. Cicala	 D. E. Domenichelli	 L. Natale	 A. Tacchella""""",IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),2021,"This study proposes a formal framework to model Behavior Trees (BTs) in robotic control software for runtime verification"""
P509,TRUE,Robot Learning from Randomized Simulations: A Review,"F. Muratore	 F. Ramos	 G. Turk	 W. Yu	 M. Gienger	 J. Peters""""",arXiv preprint arXiv:2111.00956,2022,"This survey discusses robot learning strategies that leverage randomized simulations (sim-to-real transfer)"""
P511,TRUE,Implementing a Robot Intrusion Prevention System (RIPS) for ROS 2,"E. Soriano Salvador	 F. MartÃ­n Rico	 G. Guardiola MÃºzquiz""""",arXiv preprint arXiv:2412.19272,2024,"This work develops an intrusion prevention system specifically tailored to robotic platforms based on ROS 2"""
P513,TRUE,An Empirical Study of Performance Interference: Timing Violation Patterns and Impacts (“TimeTrap”),Ao Li; Jinwen Wang; Sanjoy Baruah; Bruno Sinopoli; Ning Zhang,IEEE RTAS,2024,"TimeTrap profiles cyber-physical workloads to uncover recurring “temporal displacement windows” in control loops	 then auto-synthesizes low-privilege aggressor tasks that hog shared resources (cache banks	 memory bus) precisely in those windows. On four real robots (Jackal UGV	 OP3 humanoid	 OpenManipulator-X	 Autoware.Auto stack) the attack induces up to 3× latency spikes and mission failures while staying below OS scheduler watchdog thresholds. The paper also evaluates kernel-level mitigations—core isolation and cache bandwidth caps—that cut violation probability by >90 % at <5 % throughput cost. (2024.rtas.org	 researchgate.net	 timetrap-rtas.github.io)"""""""
P514,TRUE,Fingerprinting Robot Movements via Acoustic Side Channel,Ryan Shah; Mujeeb Ahmed; Shishir Nagaraja,arXiv pre-print,2022,"Trains SVM models on audio from industrial arms; classifies 10 motion primitives with 75 % accuracy and reconstructs pick-and-place workflows at 62 %	 proving workflow leakage from mere sound. (arxiv.org)"""""""
P515,TRUE,PeerGuard: Defending Multi-Agent Systems Against Backdoor Attacks Through Mutual Reasoning,Falong Fan; Xi Li,arXiv pre-print,2025,"Treats interacting agents as watchdogs: each queries peers and flags illogical chains of thought to isolate poisoned backdoor agents. Tested on LLM-driven coordination and StarCraft micromanagement	 PeerGuard detects >93 % of triggered agents with <5 % false positives	 adding negligible latency. (arxiv.org)"""""""
P516,TRUE,Cybersecurity Best Practices for the Safety of Modern Vehicles,U.S. National Highway Traffic Safety Administration (NHTSA),NHTSA Guidance Document,2022,"Updates the 2016 NHTSA guidance with ISO/SAE 21434 alignment	 listing 30+ general (G.x) and technical (T.x) best-practice controls—from secure OTA updates and cryptographic credential management to incident-response playbooks—aimed at OEMs and suppliers to mitigate vehicle CPS threats. (nhtsa.gov)"""""""
P517,TRUE,Passive Acoustic Side-Channel Attacks on Robotic Vacuum Cleaners (poster),S. Srivastava; T. Holterbach; J. C. S. Lui,ACM CCS (Poster),2021,"Uses a smartphone mic to capture fan-motor sounds and reconstruct a room map with ~80 % IoU by matching acoustic power shifts to vacuum trajectories	 turning a “smart” cleaner into a roaming bug. (researchgate.net)"""""""
P518,TRUE,Attacks on Visual SLAM using Unnoticeable Adversarial Patches,Baodong Chen; Zhengyu Chen; Qi Alfred Chen,USENIX Security Symposium,2024,"Visual SLAM is core to autonomous navigation but lacks defenses against stealthy patch attacks. The authors introduce the AoR (Adversary-is-on-the-Road) attack: a small	 real-world adversarial patch that warps feature tracking and drifts the map without obvious artifacts	 undermining popular ORB-SLAM pipelines in both simulation and on-vehicle tests.(usenix.org)"""""""
